Importer Log Report
Document: C:\Users\hp\Desktop\Barfas_Projects\Barfas_Projects\myProjects\4_KNX\Hardware\KNX_Relay_16CH_V0.2\KNX_Relay_16CH_V0.2.kicad_pcb
    Section : Analyze Document from - C:\Users\hp\Desktop\Barfas_Projects\Barfas_Projects\myProjects\4_KNX\Hardware\KNX_Relay_16CH_V0.2\KNX_Relay_16CH_V0.2.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [9,3,-78,728267] was successfully imported.
        Event: Via on [5,-77,528267] was successfully imported.
        Event: Via on [16,575,-77,203267] was successfully imported.
        Event: Via on [4,65,-76,128267] was successfully imported.
        Event: Via on [12,-78,728267] was successfully imported.
        Event: Via on [16,84,-73,928267] was successfully imported.
        Event: Via on [16,84,-70,078267] was successfully imported.
        Event: Via on [13,75,-78,728267] was successfully imported.
        Event: Via on [15,525,-78,253267] was successfully imported.
        Event: Via on [7,1,-78,728267] was successfully imported.
        Event: Via on [16,84,-72,578267] was successfully imported.
        Event: Via on [16,84,-71,378267] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [9,8,-69,3506] was successfully imported.
        Event: Via on [11,8,-71,578267] was successfully imported.
        Event: Via on [11,8,-70,128267] was successfully imported.
        Event: Via on [11,8,-72,678267] was successfully imported.
        Event: Via on [6,4,-69,3506] was successfully imported.
        Event: Via on [8,15,-69,3506] was successfully imported.
        Event: Via on [11,8,-74,128267] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [11,8,-114,332667] was successfully imported.
        Event: Via on [11,8,-111,782667] was successfully imported.
        Event: Via on [8,15,-109,555] was successfully imported.
        Event: Via on [9,8,-109,555] was successfully imported.
        Event: Via on [6,4,-109,555] was successfully imported.
        Event: Via on [11,8,-112,882667] was successfully imported.
        Event: Via on [11,8,-110,332667] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [7,1,-118,932667] was successfully imported.
        Event: Via on [12,-118,932667] was successfully imported.
        Event: Via on [9,3,-118,932667] was successfully imported.
        Event: Via on [15,525,-118,457667] was successfully imported.
        Event: Via on [16,84,-111,582667] was successfully imported.
        Event: Via on [16,84,-112,782667] was successfully imported.
        Event: Via on [13,75,-118,932667] was successfully imported.
        Event: Via on [5,-117,732667] was successfully imported.
        Event: Via on [16,84,-114,132667] was successfully imported.
        Event: Via on [16,84,-110,282667] was successfully imported.
        Event: Via on [16,575,-117,407667] was successfully imported.
        Event: Via on [4,65,-116,332667] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [12,-38,487667] was successfully imported.
        Event: Via on [16,84,-32,337667] was successfully imported.
        Event: Via on [16,84,-31,137667] was successfully imported.
        Event: Via on [4,65,-35,887667] was successfully imported.
        Event: Via on [5,-37,287667] was successfully imported.
        Event: Via on [15,525,-38,012667] was successfully imported.
        Event: Via on [13,75,-38,487667] was successfully imported.
        Event: Via on [16,84,-29,837667] was successfully imported.
        Event: Via on [7,1,-38,487667] was successfully imported.
        Event: Via on [16,575,-36,962667] was successfully imported.
        Event: Via on [9,3,-38,487667] was successfully imported.
        Event: Via on [16,84,-33,687667] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [11,8,-32,437667] was successfully imported.
        Event: Via on [11,8,-33,887667] was successfully imported.
        Event: Via on [6,4,-29,11] was successfully imported.
        Event: Via on [9,8,-29,11] was successfully imported.
        Event: Via on [8,15,-29,11] was successfully imported.
        Event: Via on [11,8,-31,337667] was successfully imported.
        Event: Via on [11,8,-29,887667] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [78,1,-47,627667] was successfully imported.
        Event: Via on [76,35,-47,627667] was successfully imported.
        Event: Via on [72,7,-44,3] was successfully imported.
        Event: Via on [74,7,-47,627667] was successfully imported.
        Event: Via on [72,7,-45,4] was successfully imported.
        Event: Via on [72,7,-42,85] was successfully imported.
        Event: Via on [72,7,-46,85] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [67,66,-45,6] was successfully imported.
        Event: Via on [79,5,-39,45] was successfully imported.
        Event: Via on [67,66,-43,05] was successfully imported.
        Event: Via on [79,85,-40,85] was successfully imported.
        Event: Via on [75,2,-38,25] was successfully imported.
        Event: Via on [77,4,-38,25] was successfully imported.
        Event: Via on [72,5,-38,25] was successfully imported.
        Event: Via on [68,975,-38,725] was successfully imported.
        Event: Via on [67,66,-44,4] was successfully imported.
        Event: Via on [70,75,-38,25] was successfully imported.
        Event: Via on [67,66,-46,9] was successfully imported.
        Event: Via on [67,925,-39,775] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [56,2,-50,3] was successfully imported.
        Event: Via on [28,8,-74,9] was successfully imported.
        Event: Via on [28,8,-122,1] was successfully imported.
        Event: Via on [27,7,-59,4] was successfully imported.
        Event: Via on [49,9,-121] was successfully imported.
        Event: Via on [39,5,-123] was successfully imported.
        Event: Via on [27,9,-26,7] was successfully imported.
        Event: Via on [36,6,-70,2] was successfully imported.
        Event: Via on [37,9,-104,3] was successfully imported.
        Event: Via on [28,8,-44,5] was successfully imported.
        Event: Via on [56,3,-97,7] was successfully imported.
        Event: Via on [27,7,-36,1] was successfully imported.
        Event: Via on [30,-133,6] was successfully imported.
        Event: Via on [46,6,-33,6] was successfully imported.
        Event: Via on [56,1,-68] was successfully imported.
        Event: Via on [50,5,-90] was successfully imported.
        Event: Via on [55,1,-78,4] was successfully imported.
        Event: Via on [45,7,-139,7] was successfully imported.
        Event: Via on [44,2,-122,9] was successfully imported.
        Event: Via on [38,-69,9] was successfully imported.
        Event: Via on [49,6,-48,5] was successfully imported.
        Event: Via on [49,6,-135,2] was successfully imported.
        Event: Via on [38,1,-50,7] was successfully imported.
        Event: Via on [52,3,-101,8] was successfully imported.
        Event: Via on [49,1,-70,9] was successfully imported.
        Event: Via on [36,2,-66,3] was successfully imported.
        Event: Via on [52,4,-124,6] was successfully imported.
        Event: Via on [28,8,-106,5] was successfully imported.
        Event: Via on [40,-139,1] was successfully imported.
        Event: Via on [56,1,-44,6] was successfully imported.
        Event: Via on [52,1,-80,2] was successfully imported.
        Event: Via on [49,3,-87,1] was successfully imported.
        Event: Via on [55,8,-134,6] was successfully imported.
        Event: Via on [55,-36,2] was successfully imported.
        Event: Via on [27,7,-124,4] was successfully imported.
        Event: Via on [36,-50,9] was successfully imported.
        Event: Via on [48,6,-1,2] was successfully imported.
        Event: Via on [54,9,-109] was successfully imported.
        Event: Via on [37,9,-73,7] was successfully imported.
        Event: Via on [52,2,-87,3] was successfully imported.
        Event: Via on [27,8,-78,3] was successfully imported.
        Event: Via on [27,6,-88,9] was successfully imported.
        Event: Via on [27,7,-53,7] was successfully imported.
        Event: Via on [55,3,-104,1] was successfully imported.
        Event: Via on [56,1,-28,6] was successfully imported.
        Event: Via on [28,8,-28,5] was successfully imported.
        Event: Via on [27,6,-94,6] was successfully imported.
        Event: Via on [52,7,-135,8] was successfully imported.
        Event: Via on [31,2,-143] was successfully imported.
        Event: Via on [56,3,-62,3] was successfully imported.
        Event: Via on [37,9,-78,4] was successfully imported.
        Event: Via on [29,2,-139,6] was successfully imported.
        Event: Via on [52,3,-121,2] was successfully imported.
        Event: Via on [28,5,-134,5] was successfully imported.
        Event: Via on [35,3,-123,2] was successfully imported.
        Event: Via on [27,6,-65,1] was successfully imported.
        Event: Via on [56,3,-116,8] was successfully imported.
        Event: Via on [52,2,-90,2] was successfully imported.
        Event: Via on [35,9,-100,6] was successfully imported.
        Event: Via on [28,-119,4] was successfully imported.
        Event: Via on [36,2,-83,4] was successfully imported.
        Event: Via on [44,935,-10,05] was successfully imported.
        Event: Via on [56,-127,7] was successfully imported.
        Event: Via on [53,6,-139,9] was successfully imported.
        Event: Via on [55,1,-47,3] was successfully imported.
        Event: Via on [52,4,-110,5] was successfully imported.
        Event: Via on [52,2,-93,8] was successfully imported.
        Event: Via on [56,1,-38,8] was successfully imported.
        Event: Via on [28,7,-127,6] was successfully imported.
        Event: Via on [47,8,-120,9] was successfully imported.
        Event: Via on [52,2,-96,8] was successfully imported.
        Event: Via on [52,3,-77,3] was successfully imported.
        Event: Via on [49,2,-84] was successfully imported.
        Event: Via on [27,7,-71] was successfully imported.
        Event: Via on [37,6,-91] was successfully imported.
        Event: Via on [48,9,-40,6] was successfully imported.
        Event: Via on [37,8,-37,3] was successfully imported.
        Event: Via on [37,6,-83,5] was successfully imported.
        Event: Via on [49,1,-77,4] was successfully imported.
        Event: Via on [50,1,-95,2] was successfully imported.
        Event: Via on [34,8,-137,2] was successfully imported.
        Event: Via on [48,8,-110,3] was successfully imported.
        Event: Via on [50,3,-108,6] was successfully imported.
        Event: Via on [56,2,-102,2] was successfully imported.
        Event: Via on [37,8,-52,8] was successfully imported.
        Event: Via on [55,-59,5] was successfully imported.
        Event: Via on [28,9,-80,8] was successfully imported.
        Event: Via on [37,9,-96,9] was successfully imported.
        Event: Via on [49,9,-138,5] was successfully imported.
        Event: Via on [36,7,-122,1] was successfully imported.
        Event: Via on [46,65,-90,9] was successfully imported.
        Event: Via on [36,1,-60,6] was successfully imported.
        Event: Via on [28,8,-91,5] was successfully imported.
        Event: Via on [48,4,-106,3] was successfully imported.
        Event: Via on [28,7,-85,9] was successfully imported.
        Event: Via on [38,1,-56,9] was successfully imported.
        Event: Via on [55,3,-119,5] was successfully imported.
        Event: Via on [50,3,-82,1] was successfully imported.
        Event: Via on [37,8,-110,1] was successfully imported.
        Event: Via on [37,7,-60,1] was successfully imported.
        Event: Via on [36,-93] was successfully imported.
        Event: Via on [29,-97,6] was successfully imported.
        Event: Via on [56,1,-106,6] was successfully imported.
        Event: Via on [36,-43,3] was successfully imported.
        Event: Via on [56,2,-56,1] was successfully imported.
        Event: Via on [36,3,-77,2] was successfully imported.
        Event: Via on [28,05,-41,35] was successfully imported.
        Event: Via on [54,9,-65,2] was successfully imported.
        Event: Via on [55,-83,4] was successfully imported.
        Event: Via on [49,4,-63,7] was successfully imported.
        Event: Via on [49,4,-117,7] was successfully imported.
        Event: Via on [56,1,-91,6] was successfully imported.
        Event: Via on [28,9,-33,4] was successfully imported.
        Event: Via on [27,8,-47,2] was successfully imported.
        Event: Via on [55,-53,8] was successfully imported.
        Event: Via on [54,8,-41,4] was successfully imported.
        Event: Via on [56,2,-33,5] was successfully imported.
        Event: Via on [28,1,-130,6] was successfully imported.
        Event: Via on [40,2,-9,5] was successfully imported.
        Event: Via on [48,1,-123,5] was successfully imported.
        Event: Via on [55,1,-100,2] was successfully imported.
        Event: Via on [47,7,-29,8] was successfully imported.
        Event: Via on [37,6,-139,3] was successfully imported.
        Event: Via on [49,3,-73,6] was successfully imported.
        Event: Via on [53,3,-144,5] was successfully imported.
        Event: Via on [27,7,-113,9] was successfully imported.
        Event: Via on [38,-64] was successfully imported.
        Event: Via on [42,5,-145] was successfully imported.
        Event: Via on [28,-104] was successfully imported.
        Event: Via on [34,2,-145] was successfully imported.
